longitude,latitude,date,pdsi,soil
-118.86283260648479,34.08432766770495,2019-04-01,300,816
-118.86283260648479,34.08432766770495,2019-05-01,380,487
-120.66844632756504,38.76455029796765,2019-03-01,370,3720
-120.66844632756504,38.76455029796765,2019-04-01,310,3514
-120.66844632756504,38.76455029796765,2019-05-01,500,3497
-117.24137351864906,33.639661602065786,2019-03-01,420,1055
-117.24137351864906,33.639661602065786,2019-04-01,480,435
-117.24137351864906,33.639661602065786,2019-05-01,540,302
-117.10213464961053,33.033298785285105,2019-03-01,410,1429
-117.10213464961053,33.033298785285105,2019-04-01,440,863
-117.10213464961053,33.033298785285105,2019-05-01,540,581
-118.49003176357519,35.09493236233941,2019-03-01,260,714
-118.49003176357519,35.09493236233941,2019-04-01,200,381
-118.49003176357519,35.09493236233941,2019-05-01,340,272
-121.1086208167836,39.30353946843937,2019-03-01,320,4309
-121.1086208167836,39.30353946843937,2019-04-01,280,4086
-121.1086208167836,39.30353946843937,2019-05-01,440,3888
-120.47081696505873,35.966298187935344,2019-03-01,290,888
-120.47081696505873,35.966298187935344,2019-04-01,230,327
-120.47081696505873,35.966298187935344,2019-05-01,400,228
-119.69377424429535,37.56529939366809,2019-03-01,380,2958
-119.69377424429535,37.56529939366809,2019-04-01,300,2560
-119.69377424429535,37.56529939366809,2019-05-01,490,2650
-123.5295805074857,41.216951023613944,2019-03-01,140,3524
-123.5295805074857,41.216951023613944,2019-04-01,170,3524
-123.5295805074857,41.216951023613944,2019-05-01,250,3262
-121.38709855486064,35.997739222879524,2019-03-01,370,904
-121.38709855486064,35.997739222879524,2019-04-01,280,410
-121.38709855486064,35.997739222879524,2019-05-01,420,580
-120.9244661835391,39.150825870139045,2019-03-01,310,4197
-120.9244661835391,39.150825870139045,2019-04-01,270,3985
-120.9244661835391,39.150825870139045,2019-05-01,460,3967
-122.73007990461933,39.649390852825384,2019-03-01,300,1738
-122.73007990461933,39.649390852825384,2019-04-01,230,1606
-122.73007990461933,39.649390852825384,2019-05-01,510,1738
-118.53494752778117,34.3538222529408,2019-03-01,360,826
-118.53494752778117,34.3538222529408,2019-04-01,370,337
-118.53494752778117,34.3538222529408,2019-05-01,420,234
-121.0951460875218,40.31414416307383,2019-03-01,320,1628
-121.0951460875218,40.31414416307383,2019-04-01,290,1628
-121.0951460875218,40.31414416307383,2019-05-01,390,1398
-118.64274536187551,34.07983609128435,2019-03-01,310,1492
-118.64274536187551,34.07983609128435,2019-04-01,320,766
-118.64274536187551,34.07983609128435,2019-05-01,390,469
-118.48104861073399,35.6788372970171,2019-03-01,380,1515
-118.48104861073399,35.6788372970171,2019-04-01,440,736
-118.48104861073399,35.6788372970171,2019-05-01,550,500
-118.11723092066559,34.259499148108254,2019-03-01,400,946
-118.11723092066559,34.259499148108254,2019-04-01,350,348
-118.11723092066559,34.259499148108254,2019-05-01,410,241
-122.71660517535754,39.65837400566658,2019-03-01,300,1738
-122.71660517535754,39.65837400566658,2019-04-01,230,1606
-122.71660517535754,39.65837400566658,2019-05-01,510,1738
-117.86570264111212,34.1651760432757,2019-03-01,410,1265
-117.86570264111212,34.1651760432757,2019-04-01,440,465
-117.86570264111212,34.1651760432757,2019-05-01,470,322
-123.58797100095347,40.18838002329709,2019-03-01,220,3872
-123.58797100095347,40.18838002329709,2019-04-01,180,3682
-123.58797100095347,40.18838002329709,2019-05-01,370,3591
-122.93220084354623,39.263115280653984,2019-03-01,310,2817
-122.93220084354623,39.263115280653984,2019-04-01,250,2496
-122.93220084354623,39.263115280653984,2019-05-01,450,2442
-118.06782358003902,34.479586392717536,2019-03-01,440,248
-118.06782358003902,34.479586392717536,2019-04-01,380,94
-118.06782358003902,34.479586392717536,2019-05-01,460,65
-119.38385547127412,37.03529337603757,2019-03-01,400,3835
-119.38385547127412,37.03529337603757,2019-04-01,320,3224
-119.38385547127412,37.03529337603757,2019-05-01,460,2986
-118.93918940563495,34.11127712622853,2019-03-01,290,1547
-118.93918940563495,34.11127712622853,2019-04-01,300,882
-118.93918940563495,34.11127712622853,2019-05-01,390,529
-122.06532659437089,37.084700716664145,2019-03-01,340,2319
-122.06532659437089,37.084700716664145,2019-04-01,260,1811
-122.06532659437089,37.084700716664145,2019-05-01,410,1591
-117.47942706894072,33.74745943616013,2019-03-01,390,981
-117.47942706894072,33.74745943616013,2019-04-01,410,361
-117.47942706894072,33.74745943616013,2019-05-01,450,250
-120.65048002188264,41.90416221596538,2019-03-01,190,1072
-120.65048002188264,41.90416221596538,2019-04-01,210,1072
-120.65048002188264,41.90416221596538,2019-05-01,330,757
-119.60394271588339,37.722504568389006,2019-03-01,370,2158
-119.60394271588339,37.722504568389006,2019-04-01,300,1852
-119.60394271588339,37.722504568389006,2019-05-01,420,1760
-122.31685487392436,37.48894259451793,2019-03-01,330,1095
-122.31685487392436,37.48894259451793,2019-04-01,270,595
-122.31685487392436,37.48894259451793,2019-05-01,410,536
-117.36264608200518,34.290940183052435,2019-03-01,410,727
-117.36264608200518,34.290940183052435,2019-04-01,360,268
-117.36264608200518,34.290940183052435,2019-05-01,410,185
-121.48591323611379,41.70653285345909,2019-03-01,200,571
-121.48591323611379,41.70653285345909,2019-04-01,240,352
-121.48591323611379,41.70653285345909,2019-05-01,330,190
-120.41242647159096,38.68819349881749,2019-03-01,290,2822
-120.41242647159096,38.68819349881749,2019-04-01,230,2806
-120.41242647159096,38.68819349881749,2019-05-01,430,2822
-122.86931877365785,39.263115280653984,2019-03-01,320,2496
-122.86931877365785,39.263115280653984,2019-04-01,250,2215
-122.86931877365785,39.263115280653984,2019-05-01,490,2245
-121.02328086479224,38.92175547268857,2019-03-01,350,4521
-121.02328086479224,38.92175547268857,2019-04-01,320,4188
-121.02328086479224,38.92175547268857,2019-05-01,420,3751
-118.3013855539101,34.24602441884646,2019-03-01,380,1124
-118.3013855539101,34.24602441884646,2019-04-01,410,413
-118.3013855539101,34.24602441884646,2019-05-01,440,286
-120.11598242783153,37.70004668628602,2019-03-01,380,3731
-120.11598242783153,37.70004668628602,2019-04-01,310,3331
-120.11598242783153,37.70004668628602,2019-05-01,450,3078
-120.24623814402885,38.063864376354424,2019-03-01,360,3149
-120.24623814402885,38.063864376354424,2019-04-01,280,2912
-120.24623814402885,38.063864376354424,2019-05-01,510,3034
-121.4634553540108,39.65388242924598,2019-03-01,300,4619
-121.4634553540108,39.65388242924598,2019-04-01,270,4419
-121.4634553540108,39.65388242924598,2019-05-01,450,4194
-120.8975167250155,38.813957638594225,2019-03-01,360,4332
-120.8975167250155,38.813957638594225,2019-04-01,330,3948
-120.8975167250155,38.813957638594225,2019-05-01,430,3509
-118.6652032439785,34.232549689584665,2019-03-01,350,1196
-118.6652032439785,34.232549689584665,2019-04-01,380,481
-118.6652032439785,34.232549689584665,2019-05-01,410,333
-119.80606365481029,34.511027427661716,2019-03-01,440,1496
-119.80606365481029,34.511027427661716,2019-04-01,380,857
-119.80606365481029,34.511027427661716,2019-05-01,490,711
-119.63089217440698,37.41707737178837,2019-03-01,370,3091
-119.63089217440698,37.41707737178837,2019-04-01,290,2717
-119.63089217440698,37.41707737178837,2019-05-01,500,2922
-119.9722519823724,41.598735019364746,2019-03-01,250,285
-119.9722519823724,41.598735019364746,2019-04-01,260,216
-119.9722519823724,41.598735019364746,2019-05-01,350,101
-121.11311239320419,39.32599735054235,2019-03-01,320,4309
-121.11311239320419,39.32599735054235,2019-04-01,280,4086
-121.11311239320419,39.32599735054235,2019-05-01,440,3888
-116.45085606862388,32.73236316510506,2019-03-01,410,714
-116.45085606862388,32.73236316510506,2019-04-01,430,296
-116.45085606862388,32.73236316510506,2019-05-01,520,205
-122.63126522336619,38.96217966047395,2019-03-01,460,1939
-122.63126522336619,38.96217966047395,2019-04-01,390,1402
-122.63126522336619,38.96217966047395,2019-05-01,490,1131
-120.76276943239758,38.89031443774439,2019-03-01,340,3912
-120.76276943239758,38.89031443774439,2019-04-01,290,3781
-120.76276943239758,38.89031443774439,2019-05-01,490,3912
-120.70887051535041,35.25213753706032,2019-03-01,330,1430
-120.70887051535041,35.25213753706032,2019-04-01,290,819
-120.70887051535041,35.25213753706032,2019-05-01,450,761
-119.09639458035586,34.43916220493216,2019-03-01,360,1699
-119.09639458035586,34.43916220493216,2019-04-01,350,979
-119.09639458035586,34.43916220493216,2019-05-01,520,805
-122.81541985661069,40.86211648638674,2019-03-01,190,3108
-122.81541985661069,40.86211648638674,2019-04-01,190,2872
-122.81541985661069,40.86211648638674,2019-05-01,340,2653
-119.00207147552332,37.7359792976508,2019-03-01,450,647
-119.00207147552332,37.7359792976508,2019-04-01,340,647
-119.00207147552332,37.7359792976508,2019-05-01,310,307
-121.00082298268926,35.95282345867355,2019-03-01,350,1205
-121.00082298268926,35.95282345867355,2019-04-01,300,512
-121.00082298268926,35.95282345867355,2019-05-01,360,335
-117.1695082959195,33.45550696882128,2019-03-01,420,1113
-117.1695082959195,33.45550696882128,2019-04-01,490,476
-117.1695082959195,33.45550696882128,2019-05-01,550,331
0.002245788210298804,0.002245788210298804,2019-03-01,,
0.002245788210298804,0.002245788210298804,2019-04-01,,
0.002245788210298804,0.002245788210298804,2019-05-01,,
-116.76975799448631,33.707035248374744,2019-03-01,450,852
-116.76975799448631,33.707035248374744,2019-04-01,460,333
-116.76975799448631,33.707035248374744,2019-05-01,490,231
-122.7705040924047,38.8588734028002,2019-03-01,370,2472
-122.7705040924047,38.8588734028002,2019-04-01,280,2106
-122.7705040924047,38.8588734028002,2019-05-01,500,2127
-116.99882839193678,33.90466461088104,2019-03-01,460,1114
-116.99882839193678,33.90466461088104,2019-04-01,530,477
-116.99882839193678,33.90466461088104,2019-05-01,590,332
-122.4021948259157,38.56242935904076,2019-03-01,410,1948
-122.4021948259157,38.56242935904076,2019-04-01,330,1448
-122.4021948259157,38.56242935904076,2019-05-01,460,1299
-123.06694813616416,40.33660204517682,2019-03-01,240,3436
-123.06694813616416,40.33660204517682,2019-04-01,200,3397
-123.06694813616416,40.33660204517682,2019-05-01,370,3348
-118.8403747243818,37.61919831071526,2019-03-01,440,554
-118.8403747243818,37.61919831071526,2019-04-01,350,554
-118.8403747243818,37.61919831071526,2019-05-01,360,204
-120.49327484716173,39.568542477254624,2019-03-01,370,1219
-120.49327484716173,39.568542477254624,2019-04-01,280,1219
-120.49327484716173,39.568542477254624,2019-05-01,420,1219
-120.74929470313579,35.46324162882841,2019-03-01,310,764
-120.74929470313579,35.46324162882841,2019-04-01,270,281
-120.74929470313579,35.46324162882841,2019-05-01,380,194
-122.17312442846523,39.18226690508323,2019-03-01,470,1611
-122.17312442846523,39.18226690508323,2019-04-01,480,969
-122.17312442846523,39.18226690508323,2019-05-01,660,610
-121.16251973383076,36.545711546192436,2019-03-01,330,775
-121.16251973383076,36.545711546192436,2019-04-01,300,285
-121.16251973383076,36.545711546192436,2019-05-01,400,197
-122.35727906170973,41.43703826822323,2019-03-01,240,1343
-122.35727906170973,41.43703826822323,2019-04-01,270,1236
-122.35727906170973,41.43703826822323,2019-05-01,370,965
-121.05023032331583,38.91277231984738,2019-03-01,350,4398
-121.05023032331583,38.91277231984738,2019-04-01,310,4035
-121.05023032331583,38.91277231984738,2019-05-01,410,3585
-120.70887051535041,38.90378916700618,2019-03-01,330,3785
-120.70887051535041,38.90378916700618,2019-04-01,280,3704
